67, 2005-03-17, 10:58:08, 67, 991
68, 2001-08-21, 12:25:52, 68, 829
69, 2021-09-06, 01:07:36, 69, 379
70, 2006-03-26, 01:17:56, 70, 988
71, 2015-10-11, 20:28:56, 71, 350
72, 1991-12-29, 00:19:16, 72, 287
73, 2007-08-14, 23:49:27, 73, 526
74, 2006-11-02, 17:17:18, 74, 444
75, 2021-01-04, 16:00:38, 75, 248
76, 2008-05-25, 17:44:59, 76, 575
77, 2003-08-10, 21:55:17, 77, 14
78, 2006-11-04, 05:38:01, 78, 858
79, 1991-03-28, 18:02:58, 79, 39
80, 2014-06-10, 13:24:12, 80, 71
81, 1992-09-05, 00:33:47, 81, 346
82, 2003-05-11, 15:43:47, 82, 644
83, 2002-01-02, 07:21:28, 83, 715
84, 1996-09-23, 19:38:29, 84, 134
85, 2017-02-21, 16:53:52, 85, 984
86, 2016-11-10, 09:31:12, 86, 478
87, 2007-02-11, 13:11:56, 87, 486
88, 2012-11-20, 01:41:58, 88, 978
89, 1996-05-22, 16:52:16, 89, 893
90, 2021-10-05, 04:56:29, 90, 473
91, 2007-12-29, 07:03:37, 91, 552
92, 2015-01-17, 14:37:49, 92, 615
93, 2008-11-26, 20:57:21, 93, 580
94, 2007-07-14, 04:48:41, 94, 13
95, 2001-07-01, 20:49:26, 95, 829
96, 2016-05-06, 09:30:58, 96, 534
97, 2000-01-15, 06:22:11, 97, 539
98, 2019-03-08, 22:37:44, 98, 587
99, 2013-01-11, 02:15:32, 99, 553
100, 2011-08-17, 23:08:01, 93, 0
101, 1998-04-10, 03:03:57, 5, 1
102, 1994-10-10, 23:25:52, 89, 2
103, 2005-12-09, 19:04:55, 49, 3
104, 2006-10-02, 23:40:34, 0, 4
105, 1992-02-13, 06:21:27, 61, 5
106, 1995-11-05, 14:21:35, 59, 6
107, 1994-05-09, 10:09:01, 61, 7
108, 2021-11-05, 12:21:22, 65, 8
109, 2010-05-05, 13:31:34, 45, 9
110, 2001-08-15, 03:16:30, 38, 10
111, 2008-12-04, 10:57:28, 18, 11
112, 1995-01-30, 08:38:07, 35, 12
113, 2010-02-25, 12:45:45, 93, 13
114, 2014-01-09, 16:45:37, 83, 14
115, 1991-11-13, 18:53:03, 22, 15
116, 1996-02-29, 22:09:19, 74, 16
117, 2021-05-27, 08:48:49, 46, 17
118, 2012-03-20, 12:52:29, 30, 18
119, 2011-04-30, 21:10:17, 25, 19
120, 2016-05-21, 04:27:59, 92, 20
121, 2009-01-11, 02:07:50, 0, 21
122, 2011-02-24, 18:31:55, 81, 22
123, 2008-12-25, 09:15:16, 26, 23
124, 2003-11-26, 14:08:05, 78, 24
125, 1997-12-30, 17:43:47, 19, 25
126, 1991-10-08, 12:14:07, 28, 26
127, 1997-04-03, 00:25:53, 85, 27
128, 2004-06-08, 01:36:43, 46, 28
129, 2017-10-31, 10:32:06, 85, 29
130, 1998-06-02, 11:39:43, 31, 30
131, 1999-07-09, 10:06:07, 53, 31
132, 2018-11-17, 13:00:33, 10, 32
133, 2015-07-09, 21:40:30, 32, 33
134, 1991-02-09, 08:52:09, 89, 34
135, 2015-09-30, 02:36:44, 37, 35
136, 2010-11-16, 16:31:35, 29, 36
137, 2006-06-18, 01:56:14, 43, 37
138, 1999-07-19, 00:47:24, 86, 38
139, 1993-02-07, 12:02:23, 81, 39
140, 2015-06-22, 20:11:03, 14, 40
141, 2021-04-22, 11:48:44, 51, 41
142, 2012-09-14, 20:50:26, 6, 42
143, 2001-06-13, 01:10:07, 94, 43
144, 2011-09-01, 04:14:50, 51, 44
145, 2013-04-30, 22:41:53, 26, 45
146, 1994-11-21, 07:42:38, 28, 46
147, 2001-08-03, 11:57:45, 72, 47
148, 2002-08-27, 21:38:03, 84, 48
149, 1992-06-08, 22:14:11, 74, 49
150, 1995-10-31, 07:10:52, 8, 50
151, 2017-04-26, 04:16:06, 54, 51
152, 2000-04-21, 01:28:17, 41, 52
153, 1997-05-06, 15:47:38, 70, 53
154, 2015-06-27, 13:08:23, 16, 54
155, 2004-11-08, 19:03:13, 87, 55
156, 2016-07-11, 11:12:32, 56, 56
157, 1998-08-12, 09:13:27, 45, 57
158, 2010-04-20, 04:55:55, 4, 58
159, 1993-12-26, 23:22:53, 47, 59
160, 2008-11-14, 03:55:31, 88, 60
161, 2013-08-05, 12:33:46, 83, 61
162, 1995-03-01, 14:39:35, 22, 62
163, 2010-10-01, 23:44:49, 9, 63
164, 2007-08-21, 11:00:44, 4, 64
165, 2000-07-03, 18:25:00, 54, 65
166, 1993-05-21, 08:42:55, 4, 66
167, 2019-05-24, 14:50:04, 22, 67
168, 2002-11-21, 02:25:50, 60, 68
169, 2005-02-03, 19:55:54, 25, 69
170, 1994-09-30, 21:43:30, 0, 70
171, 2018-07-20, 18:38:40, 57, 71
172, 1998-03-14, 18:42:51, 23, 72
173, 2011-06-07, 23:08:11, 4, 73
174, 2011-11-11, 12:08:00, 64, 74
175, 1995-04-30, 03:36:23, 78, 75
176, 2013-04-26, 20:57:38, 71, 76
177, 2018-11-27, 10:06:56, 42, 77
178, 1992-07-21, 20:13:53, 93, 78
179, 1994-06-12, 12:27:41, 48, 79
180, 1992-06-07, 13:22:45, 24, 80
181, 2011-02-20, 12:02:04, 76, 81
182, 2001-04-19, 19:52:11, 68, 82
183, 2010-12-03, 09:22:34, 4, 83
184, 2016-09-11, 21:21:49, 4, 84
185, 1997-07-04, 23:43:01, 56, 85
186, 2015-07-16, 10:52:04, 51, 86
187, 2014-05-08, 22:34:16, 99, 87
188, 2017-10-20, 03:14:45, 32, 88
189, 2007-02-11, 03:42:44, 79, 89
190, 2009-08-20, 07:51:58, 84, 90
191, 1998-03-03, 18:23:30, 84, 91
192, 2018-08-22, 08:51:02, 54, 92
193, 2018-06-19, 15:51:49, 6, 93
194, 2019-03-16, 03:44:33, 19, 94
195, 2018-12-21, 06:29:59, 67, 95
196, 2011-12-20, 02:20:16, 33, 96
197, 2012-03-21, 01:18:04, 68, 97
198, 2021-05-03, 08:24:37, 42, 98
199, 2018-01-30, 03:33:26, 0, 99
200, 2009-08-19, 22:09:50, 70, 100
201, 2011-12-25, 11:08:19, 84, 101
202, 2003-01-03, 20:21:12, 96, 102
203, 2012-07-22, 09:38:21, 90, 103
204, 2013-04-26, 05:28:06, 96, 104
205, 2015-12-11, 12:35:16, 28, 105
206, 2005-03-26, 16:22:18, 66, 106
207, 2020-11-10, 04:18:40, 70, 107
208, 2006-04-12, 05:15:53, 64, 108
209, 2002-06-14, 11:46:11, 33, 109
210, 2011-08-22, 23:32:00, 89, 110
211, 2007-09-26, 15:28:56, 37, 111
212, 1995-04-27, 03:45:33, 77, 112
213, 1999-02-28, 16:11:41, 19, 113
214, 1993-06-28, 23:18:39, 83, 114
215, 2021-05-08, 16:01:01, 54, 115
216, 1997-03-16, 06:35:31, 75, 116
217, 2004-10-29, 11:49:57, 1, 117
218, 2022-01-08, 17:10:53, 66, 118
219, 2004-06-27, 18:57:03, 82, 119
220, 2014-09-17, 23:18:06, 30, 120
221, 1990-08-08, 08:30:53, 46, 121
222, 2001-10-30, 20:58:13, 76, 122
223, 2016-06-11, 10:14:47, 76, 123
224, 2006-12-23, 00:38:50, 10, 124
225, 2014-10-10, 10:21:14, 76, 125
226, 2008-10-02, 20:06:34, 75, 126
227, 1991-10-20, 15:38:42, 7, 127
228, 2009-08-13, 20:46:19, 66, 128
229, 1995-08-05, 13:29:59, 72, 129
230, 1996-11-14, 16:28:52, 27, 130
231, 2014-09-07, 00:37:29, 68, 131
232, 2013-03-09, 14:32:34, 69, 132
233, 2008-10-06, 02:55:36, 77, 133
234, 2018-08-05, 05:40:29, 27, 134
235, 2003-01-21, 02:09:00, 35, 135
236, 1999-09-06, 01:03:35, 25, 136
237, 2020-01-25, 07:16:02, 71, 137
238, 2010-10-18, 16:34:51, 32, 138
239, 2011-01-29, 08:23:23, 86, 139
240, 2016-11-25, 17:56:58, 70, 140
241, 2019-03-28, 06:23:14, 54, 141
242, 1996-03-15, 04:35:56, 55, 142
243, 1994-10-11, 19:47:32, 96, 143
244, 1997-07-25, 20:14:36, 29, 144
245, 2012-03-26, 19:21:56, 97, 145
246, 2007-12-13, 12:33:09, 94, 146
247, 2017-08-24, 12:49:16, 44, 147
248, 1992-04-11, 04:53:01, 68, 148
249, 2007-05-10, 15:20:39, 45, 149
250, 2006-03-30, 11:14:36, 98, 150
251, 2008-06-11, 16:31:35, 99, 151
252, 2002-12-04, 02:53:02, 48, 152
253, 2018-10-24, 03:17:28, 48, 153
254, 2020-04-26, 07:16:30, 91, 154
255, 2003-01-24, 21:20:08, 42, 155
256, 1991-08-05, 14:28:16, 3, 156
257, 1995-01-23, 09:32:03, 97, 157
258, 2016-06-11, 00:59:16, 26, 158
259, 2018-09-02, 01:40:58, 59, 159
260, 2016-08-26, 11:07:06, 63, 160
261, 1994-10-11, 02:29:15, 69, 161
262, 2019-06-23, 02:51:56, 10, 162
263, 1997-02-22, 18:18:07, 78, 163
264, 2016-03-30, 19:09:10, 46, 164
265, 2018-03-12, 20:09:59, 17, 165
266, 2002-01-02, 17:44:11, 8, 166
267, 2001-09-21, 14:31:38, 43, 167
268, 1996-11-07, 05:12:11, 68, 168
269, 2009-10-05, 13:35:19, 14, 169
270, 2012-12-10, 13:29:56, 93, 170
271, 2009-08-17, 09:19:33, 44, 171
272, 1994-05-21, 22:26:15, 89, 172
273, 2018-03-15, 19:03:34, 88, 173
274, 2014-12-14, 01:55:46, 44, 174
275, 1996-12-25, 23:35:27, 69, 175
276, 1996-02-19, 21:37:01, 34, 176
277, 2006-12-01, 02:51:37, 41, 177
278, 1991-07-10, 09:51:44, 86, 178
279, 2006-12-23, 07:43:05, 46, 179
280, 2018-11-15, 20:49:09, 57, 180
281, 2019-10-02, 20:41:12, 91, 181
282, 2001-04-11, 11:59:11, 83, 182
283, 2008-02-13, 12:41:06, 21, 183
284, 1995-11-10, 21:49:58, 28, 184
285, 1991-08-06, 06:04:39, 0, 185
286, 2007-09-08, 10:04:37, 6, 186
287, 2020-01-10, 19:26:51, 67, 187
288, 1995-01-28, 02:18:04, 64, 188
289, 1996-04-10, 09:08:00, 42, 189
290, 1997-07-30, 16:54:03, 68, 190
291, 1998-10-14, 16:37:37, 46, 191
292, 2006-02-14, 19:37:46, 56, 192
293, 2015-12-26, 22:43:03, 33, 193
294, 1999-12-15, 23:06:57, 22, 194
295, 1998-12-18, 22:46:08, 58, 195
296, 1994-05-18, 23:47:23, 35, 196
297, 1995-12-28, 05:21:59, 88, 197
298, 2019-11-16, 12:33:22, 78, 198
299, 1998-01-20, 07:58:13, 32, 199
300, 1994-09-22, 03:01:27, 80, 200
301, 1998-04-05, 23:53:32, 81, 201
302, 2009-05-22, 22:55:03, 17, 202
303, 1991-08-14, 20:29:54, 70, 203
304, 2010-05-03, 01:03:26, 13, 204
305, 1998-10-17, 10:34:12, 17, 205
306, 2017-09-03, 21:46:18, 78, 206
307, 1993-02-04, 23:40:56, 43, 207
308, 1998-05-22, 05:45:56, 41, 208
309, 1995-07-02, 20:35:20, 40, 209
310, 1996-05-16, 14:18:09, 60, 210
311, 2009-05-05, 17:37:02, 76, 211
312, 2019-08-13, 04:51:44, 42, 212
313, 2005-02-11, 08:28:47, 14, 213
314, 2006-09-23, 09:27:00, 58, 214
315, 2018-08-08, 10:08:55, 34, 215
316, 2017-01-03, 02:44:20, 23, 216
317, 1997-06-26, 08:23:43, 24, 217
318, 1997-02-15, 16:43:56, 64, 218
319, 2011-11-21, 22:40:35, 98, 219
320, 2013-12-21, 19:41:23, 18, 220
321, 2017-12-24, 00:22:44, 29, 221
322, 2014-10-24, 23:15:58, 57, 222
323, 1991-12-30, 17:03:28, 28, 223
324, 2009-04-18, 08:27:13, 24, 224
325, 2009-03-28, 13:20:33, 28, 225
326, 2012-11-14, 00:47:14, 43, 226
327, 2012-11-08, 20:05:35, 99, 227
328, 2015-05-19, 16:37:57, 5, 228
329, 2011-06-30, 22:07:22, 34, 229
330, 2012-11-01, 16:39:06, 51, 230
331, 1992-02-03, 03:34:35, 29, 231
332, 2000-08-29, 02:40:26, 28, 232
333, 2011-09-24, 17:25:24, 94, 233
334, 1999-06-27, 05:59:55, 9, 234
335, 1999-03-30, 19:12:38, 85, 235
336, 2000-03-04, 03:53:08, 1, 236
337, 1990-03-29, 00:38:15, 58, 237
338, 1990-01-08, 09:06:37, 75, 238
339, 2013-04-10, 12:14:36, 83, 239
340, 1994-10-16, 06:42:42, 12, 240
341, 1995-10-21, 09:06:15, 73, 241
342, 2017-06-19, 05:10:43, 58, 242
343, 1993-05-15, 21:07:45, 30, 243
344, 2021-11-22, 11:17:20, 9, 244
345, 2008-03-12, 16:31:46, 19, 245
346, 2009-05-28, 18:31:39, 73, 246
347, 2010-07-29, 04:16:00, 80, 247
348, 2012-10-22, 17:03:23, 93, 248
349, 2017-02-22, 13:22:13, 12, 249
350, 2013-08-09, 17:28:37, 45, 250
351, 2011-03-27, 22:27:59, 41, 251
352, 1995-08-08, 17:43:49, 23, 252
353, 1993-11-22, 20:16:51, 66, 253
354, 2014-02-25, 05:11:26, 76, 254
355, 2010-01-14, 22:01:51, 11, 255
356, 2018-12-09, 01:35:06, 88, 256
357, 2012-07-07, 17:33:25, 66, 257
358, 2012-11-20, 19:47:29, 16, 258
359, 2002-12-01, 15:09:17, 2, 259
360, 2004-03-25, 21:15:37, 4, 260
361, 2018-03-15, 09:04:12, 48, 261
362, 1995-03-12, 20:38:57, 58, 262
363, 2008-12-18, 15:43:39, 26, 263
364, 2010-03-13, 02:41:03, 46, 264
365, 2016-12-10, 15:39:17, 80, 265
366, 2009-03-03, 19:40:35, 62, 266
367, 2007-10-06, 04:34:51, 22, 267
368, 2021-08-27, 15:24:00, 50, 268
369, 2007-12-15, 12:02:54, 11, 269
370, 1998-03-06, 07:28:52, 25, 270
371, 2019-02-23, 08:36:56, 21, 271
372, 2007-08-27, 11:31:25, 19, 272
373, 2011-08-13, 03:43:23, 69, 273
374, 1995-04-24, 08:42:41, 58, 274
375, 2005-04-06, 07:43:30, 11, 275
376, 2018-01-23, 17:29:50, 71, 276
377, 2021-10-19, 03:40:01, 62, 277
378, 1996-01-10, 20:41:17, 63, 278
379, 1993-07-26, 01:08:29, 81, 279
380, 2013-08-24, 23:26:06, 94, 280
381, 2012-12-14, 14:56:06, 15, 281
382, 1995-08-23, 10:14:52, 13, 282
383, 1999-10-25, 13:03:41, 63, 283
384, 1990-10-24, 18:32:16, 49, 284
385, 1990-07-26, 06:18:33, 44, 285
386, 2008-04-23, 10:18:17, 20, 286
387, 2021-05-03, 20:50:43, 53, 287
388, 1991-01-24, 03:08:13, 79, 288
389, 1995-01-15, 22:43:34, 87, 289
390, 1991-02-04, 15:05:08, 50, 290
391, 2012-12-18, 00:13:07, 60, 291
392, 1991-10-01, 19:15:43, 41, 292
393, 2005-10-09, 15:43:07, 26, 293
394, 2000-09-29, 19:01:10, 53, 294
395, 1999-02-28, 06:05:52, 19, 295
396, 2010-06-17, 11:04:50, 31, 296
397, 2021-05-13, 15:19:19, 63, 297
398, 2018-04-15, 08:09:32, 94, 298
399, 1997-01-26, 16:31:04, 62, 299
400, 2013-10-13, 00:16:00, 11, 300
401, 2008-01-13, 23:26:51, 49, 301
402, 2010-03-21, 06:27:53, 2, 302
403, 1998-01-16, 17:28:14, 19, 303
404, 2015-10-04, 02:50:37, 48, 304
405, 2010-10-02, 00:31:01, 41, 305
406, 1993-04-17, 11:29:23, 48, 306
407, 1994-05-13, 04:44:54, 58, 307
408, 2008-09-14, 10:08:46, 18, 308
409, 2017-02-19, 03:15:13, 99, 309
410, 2013-12-07, 05:32:40, 20, 310
411, 2014-05-12, 01:29:29, 19, 311
412, 1996-04-02, 13:34:55, 5, 312
413, 2005-01-03, 09:36:08, 42, 313
414, 2013-05-03, 14:06:25, 63, 314
415, 2018-10-30, 02:29:25, 78, 315
416, 1996-12-05, 03:08:58, 44, 316
417, 1999-05-18, 22:48:49, 50, 317
418, 2006-05-27, 11:50:45, 40, 318
419, 2009-07-03, 03:03:07, 89, 319
420, 1991-10-16, 12:53:58, 61, 320
421, 2020-01-25, 22:09:19, 78, 321
422, 2011-05-11, 23:52:35, 86, 322
423, 2007-07-01, 08:04:23, 28, 323
424, 1991-02-19, 13:21:06, 66, 324
425, 2008-05-11, 23:04:56, 73, 325
426, 2008-09-10, 11:02:06, 31, 326
427, 1990-11-17, 22:02:35, 56, 327
428, 1995-08-17, 17:11:15, 88, 328
429, 1990-09-22, 13:02:04, 11, 329
430, 2002-11-17, 03:10:27, 38, 330
431, 2012-04-22, 06:16:27, 31, 331
432, 2011-12-31, 03:43:19, 62, 332
433, 2007-08-20, 18:06:41, 50, 333
434, 2021-05-30, 06:07:08, 99, 334
435, 2012-07-26, 05:24:48, 98, 335
436, 2017-12-03, 06:00:34, 49, 336
437, 1990-07-15, 19:20:04, 89, 337
438, 2014-07-23, 02:22:47, 40, 338
439, 2012-11-17, 08:46:23, 4, 339
440, 2005-04-29, 10:02:27, 13, 340
441, 2018-02-14, 17:29:46, 14, 341
442, 2007-09-10, 04:21:33, 77, 342
443, 2013-11-26, 21:28:16, 19, 343
444, 2010-08-03, 01:03:50, 88, 344
445, 2002-12-12, 15:04:45, 15, 345
446, 1999-02-26, 08:05:57, 50, 346
447, 2009-05-28, 00:24:20, 85, 347
448, 1995-02-22, 12:09:35, 12, 348
449, 2006-08-10, 19:40:37, 62, 349
450, 1996-01-04, 15:43:53, 9, 350
451, 2005-06-09, 08:19:01, 22, 351
452, 1994-01-24, 19:42:10, 10, 352
453, 2005-02-02, 08:27:18, 50, 353
454, 1991-06-02, 22:37:50, 99, 354
455, 2005-05-28, 22:39:23, 70, 355
456, 2021-01-12, 14:10:37, 81, 356
457, 2016-11-10, 02:14:19, 60, 357
458, 1993-01-16, 08:23:33, 39, 358
459, 2021-09-08, 06:38:46, 20, 359
460, 2020-02-22, 22:54:27, 30, 360
461, 2010-08-28, 20:59:23, 1, 361
462, 2009-11-05, 22:31:00, 38, 362
463, 1993-06-22, 11:04:48, 13, 363
464, 1999-07-18, 23:14:08, 65, 364
465, 1994-01-19, 05:19:21, 55, 365
466, 2012-01-21, 21:52:48, 16, 366
467, 1992-04-27, 17:37:54, 16, 367
468, 1994-02-03, 14:56:38, 8, 368
469, 2010-07-09, 14:29:51, 21, 369
470, 2005-10-21, 07:54:32, 74, 370
471, 2014-11-26, 14:52:10, 64, 371
472, 2012-11-17, 13:34:44, 91, 372
473, 2018-01-15, 00:16:56, 96, 373
474, 1995-03-03, 03:47:06, 33, 374
475, 2018-07-21, 16:44:01, 31, 375
476, 2018-08-16, 18:37:30, 94, 376
477, 1996-07-08, 15:12:10, 59, 377
478, 1999-01-24, 13:45:47, 1, 378
479, 2019-01-28, 18:14:36, 58, 379
480, 1998-12-22, 21:03:56, 45, 380
481, 1997-02-26, 21:35:53, 53, 381
482, 1992-10-03, 08:28:37, 27, 382
483, 1995-10-09, 21:48:42, 56, 383
484, 1995-04-05, 08:53:55, 6, 384
485, 2021-09-01, 13:05:37, 39, 385
486, 2021-07-21, 19:14:58, 85, 386
487, 2007-03-18, 09:36:33, 67, 387
488, 2013-05-11, 19:30:37, 17, 388
489, 2011-08-14, 10:41:06, 63, 389
490, 1997-04-12, 19:35:25, 3, 390
491, 2020-04-11, 21:21:01, 1, 391
492, 2005-04-29, 05:24:20, 68, 392
493, 2016-01-16, 08:41:18, 39, 393
494, 1993-09-12, 02:07:36, 80, 394
495, 2021-10-04, 19:00:23, 69, 395
496, 1999-08-21, 12:45:14, 75, 396
497, 2012-04-14, 21:40:25, 48, 397
498, 2016-07-23, 03:05:51, 80, 398
499, 1990-11-08, 07:51:42, 65, 399
500, 2013-06-24, 21:59:53, 38, 400
501, 1991-07-14, 21:58:10, 98, 401
502, 2005-05-27, 11:52:02, 36, 402
503, 1993-04-14, 07:45:02, 44, 403
504, 2016-07-26, 17:54:58, 34, 404
505, 2007-12-23, 22:40:02, 17, 405
506, 1999-01-01, 14:17:13, 54, 406
507, 2004-03-29, 15:35:05, 23, 407
508, 2003-02-06, 16:26:17, 42, 408
509, 2007-08-11, 12:18:45, 76, 409
510, 1994-05-07, 07:58:00, 36, 410
511, 2006-10-29, 15:33:29, 51, 411
512, 2002-01-27, 18:03:20, 81, 412
513, 2002-06-14, 00:49:38, 79, 413
514, 2005-03-24, 13:32:07, 60, 414
515, 2007-09-30, 17:04:46, 90, 415
516, 1996-07-31, 22:36:33, 36, 416
517, 2010-03-30, 03:47:48, 26, 417
518, 2003-09-28, 07:03:02, 53, 418
519, 2003-01-07, 19:21:05, 72, 419
520, 2010-05-22, 22:16:35, 82, 420
521, 2009-09-01, 08:26:34, 28, 421
522, 2000-02-26, 05:41:51, 96, 422
523, 2005-08-28, 12:19:43, 53, 423
524, 2007-05-23, 12:13:11, 38, 424
525, 1994-12-15, 17:41:34, 75, 425
526, 2014-04-04, 17:15:18, 80, 426
527, 2011-01-19, 11:12:39, 17, 427
528, 1991-11-10, 16:45:00, 54, 428
529, 2006-01-23, 04:52:38, 52, 429
530, 2003-09-03, 16:31:47, 75, 430
531, 2017-11-14, 19:19:37, 10, 431
532, 2015-03-19, 14:15:33, 2, 432
533, 2006-06-19, 14:10:45, 35, 433
534, 1993-05-12, 02:21:49, 25, 434
535, 2002-06-16, 12:28:09, 63, 435
536, 1998-10-27, 00:58:51, 44, 436
537, 1995-08-07, 03:39:34, 31, 437
538, 1999-12-31, 10:05:08, 18, 438
539, 2002-10-29, 13:17:03, 54, 439
540, 2002-12-03, 18:17:47, 3, 440
541, 1991-03-07, 18:57:46, 7, 441
542, 2009-01-02, 12:48:04, 91, 442
543, 2000-04-21, 01:00:39, 93, 443
544, 2020-12-19, 15:04:37, 22, 444
545, 2018-09-09, 11:26:50, 11, 445
546, 1998-10-08, 21:43:52, 93, 446
547, 2018-11-02, 16:44:05, 46, 447
548, 2020-11-20, 06:25:08, 98, 448
549, 2000-02-16, 10:26:27, 96, 449
550, 1994-11-29, 13:42:21, 87, 450
551, 1997-10-31, 21:19:00, 80, 451
552, 2019-04-19, 18:23:47, 68, 452
553, 1998-03-21, 11:54:28, 16, 453
554, 2015-04-04, 00:25:03, 44, 454
555, 1992-03-21, 10:47:56, 12, 455
556, 2017-11-01, 14:30:01, 38, 456
557, 2019-11-22, 00:09:56, 43, 457
558, 1999-06-10, 15:07:29, 98, 458
559, 2009-05-14, 07:28:57, 29, 459
560, 1999-09-06, 11:33:26, 35, 460
561, 2012-07-29, 07:32:31, 15, 461
562, 2015-01-27, 10:50:52, 22, 462
563, 2016-03-06, 10:16:46, 1, 463
564, 2018-07-25, 07:01:42, 2, 464
565, 2012-10-30, 01:55:59, 86, 465
566, 2004-10-15, 08:08:39, 64, 466
567, 2007-03-17, 20:16:13, 73, 467
568, 1996-06-09, 11:33:18, 18, 468
569, 2007-05-04, 05:25:07, 91, 469
570, 2015-09-19, 20:36:03, 19, 470
571, 1994-03-02, 13:48:51, 57, 471
572, 2000-06-06, 16:46:52, 92, 472
573, 2001-03-26, 21:28:05, 89, 473
574, 2012-02-10, 08:06:46, 81, 474
575, 2009-12-20, 17:52:10, 71, 475
576, 2005-03-21, 10:14:04, 90, 476
577, 2001-10-31, 02:36:14, 37, 477
578, 2012-09-03, 12:35:41, 35, 478
579, 2002-08-08, 02:50:22, 28, 479
580, 2009-12-05, 00:16:02, 53, 480
581, 1999-12-26, 19:00:09, 79, 481
582, 2013-08-23, 11:13:29, 4, 482
583, 2019-03-31, 19:18:01, 30, 483
584, 2015-07-22, 00:09:30, 20, 484
585, 1995-01-25, 10:44:24, 83, 485
586, 2003-10-01, 03:51:36, 96, 486
587, 1996-04-23, 03:39:42, 50, 487
588, 1993-10-17, 04:50:39, 66, 488
589, 2004-04-13, 12:13:08, 71, 489
590, 1990-01-11, 03:12:52, 49, 490
591, 2020-12-11, 20:44:03, 0, 491
592, 2002-02-13, 00:14:33, 61, 492
593, 1994-02-01, 22:56:02, 97, 493
594, 1993-10-06, 12:47:09, 8, 494
595, 2020-06-04, 04:19:54, 47, 495
596, 2006-03-23, 05:22:38, 86, 496
597, 2007-12-05, 20:19:47, 94, 497
598, 2000-01-18, 07:57:40, 78, 498
599, 2010-06-26, 11:27:19, 16, 499
600, 2008-03-15, 09:12:08, 39, 500
601, 2002-07-07, 13:35:43, 34, 501
602, 1999-08-16, 20:07:07, 73, 502
603, 2011-10-30, 23:17:41, 39, 503
604, 1991-11-12, 20:07:36, 32, 504
605, 1993-05-30, 14:11:21, 5, 505
606, 1995-02-23, 14:15:50, 37, 506
607, 2003-08-29, 17:38:18, 99, 507
